Country/Region,Date,all_cases
Jamaica,2020-01-22,0
Jamaica,2020-01-23,0
Jamaica,2020-01-24,0
Jamaica,2020-01-25,0
Jamaica,2020-01-26,0
Jamaica,2020-01-27,0
Jamaica,2020-01-28,0
Jamaica,2020-01-29,0
Jamaica,2020-01-30,0
Jamaica,2020-01-31,0
Jamaica,2020-02-01,0
Jamaica,2020-02-02,0
Jamaica,2020-02-03,0
Jamaica,2020-02-04,0
Jamaica,2020-02-05,0
Jamaica,2020-02-06,0
Jamaica,2020-02-07,0
Jamaica,2020-02-08,0
Jamaica,2020-02-09,0
Jamaica,2020-02-10,0
Jamaica,2020-02-11,0
Jamaica,2020-02-12,0
Jamaica,2020-02-13,0
Jamaica,2020-02-14,0
Jamaica,2020-02-15,0
Jamaica,2020-02-16,0
Jamaica,2020-02-17,0
Jamaica,2020-02-18,0
Jamaica,2020-02-19,0
Jamaica,2020-02-20,0
Jamaica,2020-02-21,0
Jamaica,2020-02-22,0
Jamaica,2020-02-23,0
Jamaica,2020-02-24,0
Jamaica,2020-02-25,0
Jamaica,2020-02-26,0
Jamaica,2020-02-27,0
Jamaica,2020-02-28,0
Jamaica,2020-02-29,0
Jamaica,2020-03-01,0
Jamaica,2020-03-02,0
Jamaica,2020-03-03,0
Jamaica,2020-03-04,0
Jamaica,2020-03-05,0
Jamaica,2020-03-06,0
Jamaica,2020-03-07,0
Jamaica,2020-03-08,0
Jamaica,2020-03-09,0
Jamaica,2020-03-10,0
Jamaica,2020-03-11,1
Jamaica,2020-03-12,2
Jamaica,2020-03-13,8
Jamaica,2020-03-14,8
Jamaica,2020-03-15,10
Jamaica,2020-03-16,10
Jamaica,2020-03-17,12
Jamaica,2020-03-18,13
Jamaica,2020-03-19,15
Jamaica,2020-03-20,16
Jamaica,2020-03-21,16
