Country/Region,Date,all_cases
Oman,2020-01-22,0
Oman,2020-01-23,0
Oman,2020-01-24,0
Oman,2020-01-25,0
Oman,2020-01-26,0
Oman,2020-01-27,0
Oman,2020-01-28,0
Oman,2020-01-29,0
Oman,2020-01-30,0
Oman,2020-01-31,0
Oman,2020-02-01,0
Oman,2020-02-02,0
Oman,2020-02-03,0
Oman,2020-02-04,0
Oman,2020-02-05,0
Oman,2020-02-06,0
Oman,2020-02-07,0
Oman,2020-02-08,0
Oman,2020-02-09,0
Oman,2020-02-10,0
Oman,2020-02-11,0
Oman,2020-02-12,0
Oman,2020-02-13,0
Oman,2020-02-14,0
Oman,2020-02-15,0
Oman,2020-02-16,0
Oman,2020-02-17,0
Oman,2020-02-18,0
Oman,2020-02-19,0
Oman,2020-02-20,0
Oman,2020-02-21,0
Oman,2020-02-22,0
Oman,2020-02-23,0
Oman,2020-02-24,2
Oman,2020-02-25,2
Oman,2020-02-26,4
Oman,2020-02-27,4
Oman,2020-02-28,4
Oman,2020-02-29,6
Oman,2020-03-01,6
Oman,2020-03-02,6
Oman,2020-03-03,12
Oman,2020-03-04,15
Oman,2020-03-05,16
Oman,2020-03-06,16
Oman,2020-03-07,16
Oman,2020-03-08,16
Oman,2020-03-09,16
Oman,2020-03-10,18
Oman,2020-03-11,18
Oman,2020-03-12,18
Oman,2020-03-13,19
Oman,2020-03-14,19
Oman,2020-03-15,22
Oman,2020-03-16,22
Oman,2020-03-17,24
Oman,2020-03-18,39
Oman,2020-03-19,48
Oman,2020-03-20,48
Oman,2020-03-21,52
Oman,2020-03-22,55
Oman,2020-03-23,55
