Country/Region,Date,all_cases
Indonesia,2020-01-22,0
Indonesia,2020-01-23,0
Indonesia,2020-01-24,0
Indonesia,2020-01-25,0
Indonesia,2020-01-26,0
Indonesia,2020-01-27,0
Indonesia,2020-01-28,0
Indonesia,2020-01-29,0
Indonesia,2020-01-30,0
Indonesia,2020-01-31,0
Indonesia,2020-02-01,0
Indonesia,2020-02-02,0
Indonesia,2020-02-03,0
Indonesia,2020-02-04,0
Indonesia,2020-02-05,0
Indonesia,2020-02-06,0
Indonesia,2020-02-07,0
Indonesia,2020-02-08,0
Indonesia,2020-02-09,0
Indonesia,2020-02-10,0
Indonesia,2020-02-11,0
Indonesia,2020-02-12,0
Indonesia,2020-02-13,0
Indonesia,2020-02-14,0
Indonesia,2020-02-15,0
Indonesia,2020-02-16,0
Indonesia,2020-02-17,0
Indonesia,2020-02-18,0
Indonesia,2020-02-19,0
Indonesia,2020-02-20,0
Indonesia,2020-02-21,0
Indonesia,2020-02-22,0
Indonesia,2020-02-23,0
Indonesia,2020-02-24,0
Indonesia,2020-02-25,0
Indonesia,2020-02-26,0
Indonesia,2020-02-27,0
Indonesia,2020-02-28,0
Indonesia,2020-02-29,0
Indonesia,2020-03-01,0
Indonesia,2020-03-02,2
Indonesia,2020-03-03,2
Indonesia,2020-03-04,2
Indonesia,2020-03-05,2
Indonesia,2020-03-06,4
Indonesia,2020-03-07,4
Indonesia,2020-03-08,6
Indonesia,2020-03-09,19
Indonesia,2020-03-10,27
Indonesia,2020-03-11,34
Indonesia,2020-03-12,34
Indonesia,2020-03-13,69
Indonesia,2020-03-14,96
Indonesia,2020-03-15,117
Indonesia,2020-03-16,134
Indonesia,2020-03-17,172
