Country/Region,Date,all_cases
Maldives,2020-01-22,0
Maldives,2020-01-23,0
Maldives,2020-01-24,0
Maldives,2020-01-25,0
Maldives,2020-01-26,0
Maldives,2020-01-27,0
Maldives,2020-01-28,0
Maldives,2020-01-29,0
Maldives,2020-01-30,0
Maldives,2020-01-31,0
Maldives,2020-02-01,0
Maldives,2020-02-02,0
Maldives,2020-02-03,0
Maldives,2020-02-04,0
Maldives,2020-02-05,0
Maldives,2020-02-06,0
Maldives,2020-02-07,0
Maldives,2020-02-08,0
Maldives,2020-02-09,0
Maldives,2020-02-10,0
Maldives,2020-02-11,0
Maldives,2020-02-12,0
Maldives,2020-02-13,0
Maldives,2020-02-14,0
Maldives,2020-02-15,0
Maldives,2020-02-16,0
Maldives,2020-02-17,0
Maldives,2020-02-18,0
Maldives,2020-02-19,0
Maldives,2020-02-20,0
Maldives,2020-02-21,0
Maldives,2020-02-22,0
Maldives,2020-02-23,0
Maldives,2020-02-24,0
Maldives,2020-02-25,0
Maldives,2020-02-26,0
Maldives,2020-02-27,0
Maldives,2020-02-28,0
Maldives,2020-02-29,0
Maldives,2020-03-01,0
Maldives,2020-03-02,0
Maldives,2020-03-03,0
Maldives,2020-03-04,0
Maldives,2020-03-05,0
Maldives,2020-03-06,0
Maldives,2020-03-07,0
Maldives,2020-03-08,4
Maldives,2020-03-09,4
Maldives,2020-03-10,6
Maldives,2020-03-11,8
Maldives,2020-03-12,8
Maldives,2020-03-13,9
Maldives,2020-03-14,10
Maldives,2020-03-15,13
Maldives,2020-03-16,13
Maldives,2020-03-17,13
Maldives,2020-03-18,13
Maldives,2020-03-19,13
