Country/Region,Date,all_cases
Bosnia and Herzegovina,2020-01-22,0
Bosnia and Herzegovina,2020-01-23,0
Bosnia and Herzegovina,2020-01-24,0
Bosnia and Herzegovina,2020-01-25,0
Bosnia and Herzegovina,2020-01-26,0
Bosnia and Herzegovina,2020-01-27,0
Bosnia and Herzegovina,2020-01-28,0
Bosnia and Herzegovina,2020-01-29,0
Bosnia and Herzegovina,2020-01-30,0
Bosnia and Herzegovina,2020-01-31,0
Bosnia and Herzegovina,2020-02-01,0
Bosnia and Herzegovina,2020-02-02,0
Bosnia and Herzegovina,2020-02-03,0
Bosnia and Herzegovina,2020-02-04,0
Bosnia and Herzegovina,2020-02-05,0
Bosnia and Herzegovina,2020-02-06,0
Bosnia and Herzegovina,2020-02-07,0
Bosnia and Herzegovina,2020-02-08,0
Bosnia and Herzegovina,2020-02-09,0
Bosnia and Herzegovina,2020-02-10,0
Bosnia and Herzegovina,2020-02-11,0
Bosnia and Herzegovina,2020-02-12,0
Bosnia and Herzegovina,2020-02-13,0
Bosnia and Herzegovina,2020-02-14,0
Bosnia and Herzegovina,2020-02-15,0
Bosnia and Herzegovina,2020-02-16,0
Bosnia and Herzegovina,2020-02-17,0
Bosnia and Herzegovina,2020-02-18,0
Bosnia and Herzegovina,2020-02-19,0
Bosnia and Herzegovina,2020-02-20,0
Bosnia and Herzegovina,2020-02-21,0
Bosnia and Herzegovina,2020-02-22,0
Bosnia and Herzegovina,2020-02-23,0
Bosnia and Herzegovina,2020-02-24,0
Bosnia and Herzegovina,2020-02-25,0
Bosnia and Herzegovina,2020-02-26,0
Bosnia and Herzegovina,2020-02-27,0
Bosnia and Herzegovina,2020-02-28,0
Bosnia and Herzegovina,2020-02-29,0
Bosnia and Herzegovina,2020-03-01,0
Bosnia and Herzegovina,2020-03-02,0
Bosnia and Herzegovina,2020-03-03,0
Bosnia and Herzegovina,2020-03-04,0
Bosnia and Herzegovina,2020-03-05,2
Bosnia and Herzegovina,2020-03-06,2
Bosnia and Herzegovina,2020-03-07,3
Bosnia and Herzegovina,2020-03-08,3
Bosnia and Herzegovina,2020-03-09,3
Bosnia and Herzegovina,2020-03-10,5
Bosnia and Herzegovina,2020-03-11,7
Bosnia and Herzegovina,2020-03-12,11
Bosnia and Herzegovina,2020-03-13,13
Bosnia and Herzegovina,2020-03-14,18
Bosnia and Herzegovina,2020-03-15,24
Bosnia and Herzegovina,2020-03-16,25
